0.0084 -0.1190960689898289 -0.1190960689894472 -0.10743503538014787 -0.10743503538012027 -0.09600374287862293 -0.09600374287859777 -0.08481651658473285 -0.08481651658471105
0.0087 -0.11888655650360597 -0.11888655650349494 -0.1068174074554067 -0.10681740745516523 -0.09499548808193584 -0.09499548808161805 -0.08343690330318439 -0.08343690330300915
0.009 -0.11867713799996633 -0.1186771379997396 -0.10620047022514582 -0.10620047022504732 -0.09398922505185499 -0.09398922505173735 -0.08206144593137749 -0.08206144593137564
0.0093 -0.11846781362578386 -0.11846781362527284 -0.10558422607718496 -0.1055842260771252 -0.09298496581510461 -0.09298496581494481 -0.08069018323570706 -0.08069018323562328
0.0096 -0.11825858352809754 -0.11825858352806187 -0.10496867742213326 -0.10496867742205758 -0.09198272259432419 -0.09198272259426062 -0.07932315495886032 -0.07932315495883738
0.009899999999999999 -0.11804944785541066 -0.11804944785522835 -0.10435382669398519 -0.10435382669369894 -0.09098250781549924 -0.09098250781534124 -0.0779604018606495 -0.07796040186026107
0.010199999999999999 -0.11784040675694885 -0.11784040675658408 -0.10373967635036385 -0.10373967634976733 -0.0899843341119818 -0.08998433411197604 -0.07660196576076826 -0.076601965760448
0.010499999999999999 -0.11763146038138793 -0.11763146038129824 -0.10312622887182778 -0.10312622887175893 -0.08898821433129547 -0.08898821433110389 -0.07524788958699957 -0.07524788958680213
0.010799999999999999 -0.11742260887968192 -0.11742260887955866 -0.10251348676598299 -0.10251348676572819 -0.08799416154090607 -0.08799416154086126 -0.07389821742324634 -0.07389821742289608
0.011099999999999999 -0.11721385240316723 -0.11721385240295114 -0.10190145256361957 -0.10190145256344742 -0.08700218903551594 -0.0870021890354312 -0.07255299456429155 -0.07255299456295278
0.011399999999999999 -0.11700519110260911 -0.11700519110235973 -0.10129012882114201 -0.10129012882086233 -0.0860123103413373 -0.0860123103412213 -0.07121226756842207 -0.07121226756511775
0.011699999999999999 -0.1167966251310844 -0.1167966251309988 -0.10067951812091701 -0.10067951812078745 -0.0850245392265947 -0.08502453922629895 -0.06987608432278765 -0.06987608431321142
0.011999999999999999 -0.11658815464120731 -0.11658815464099163 -0.10006962307126965 -0.1000696230711978 -0.08403888970492472 -0.08403888970489673 -0.06854449410278858 -0.06854449407870856
0.012299999999999998 -0.11637977978791846 -0.11637977978750934 -0.09946044630810687 -0.09946044630801135 -0.08305537604646954 -0.08305537604629717 -0.06721754764653784 -0.0672175475886004
0.012599999999999998 -0.11617150072515411 -0.11617150072507351 -0.09885199049383864 -0.09885199049373247 -0.08207401278342837 -0.0820740127822791 -0.06589529722847484 -0.06589529709518412
0.012899999999999998 -0.1159633176088739 -0.11596331760840427 -0.09824425831843853 -0.09824425831838308 -0.08109481471959752 -0.08109481471684622 -0.06457779674522378 -0.06457779645002658
0.013199999999999998 -0.11575523059399201 -0.11575523059368092 -0.09763725250026498 -0.09763725250020058 -0.08011779693728631 -0.08011779693128246 -0.06326510180753575 -0.06326510117992003
0.013499999999999998 -0.11554723983867735 -0.11554723983862632 -0.09703097578647714 -0.09703097578634846 -0.07914297480994373 -0.07914297479691566 -0.061957269850335936 -0.06195726856296938
0.013799999999999998 -0.11533934550060734 -0.11533934550056252 -0.0964254309539622 -0.09642543095386058 -0.07817036400846573 -0.07817036398203449 -0.06065436025405313 -0.06065435769972686
0.014099999999999998 -0.11513154773808627 -0.11513154773763706 -0.09582062080868213 -0.09582062080803122 -0.07719998051435312 -0.07719998046138864 -0.05935643449336526 -0.059356429581764264
0.0144 -0.11492384670977557 -0.11492384670976422 -0.0952165481864684 -0.09521654818567689 -0.07623184062783926 -0.07623184052668532 -0.05806355631426435 -0.058063547144032134
0.0147 -0.11471624257667797 -0.11471624257648894 -0.09461321595614372 -0.09461321595437816 -0.07526596098468914 -0.07526596079482131 -0.056775791954792994 -0.05677577529717839
0.015 -0.11450873549928443 -0.11450873549880215 -0.0940106270153822 -0.0940106270125905 -0.07430235856511053 -0.07430235821828104 -0.05549321041371067 -0.05549318092999138
0.0153 -0.11430132563952528 -0.11430132563936374 -0.09340878429563554 -0.09340878429128059 -0.07334105071124714 -0.07334105009489866 -0.05421588379521435 -0.05421583286671349
0.0156 -0.11409401316014955 -0.11409401315970426 -0.09280769076181915 -0.09280769075352076 -0.0723820551454872 -0.07238205407294734 -0.05294388773716429 -0.05294380176330404
0.015899999999999997 -0.11388679822327566 -0.11388679822319274 -0.0922073494101995 -0.09220734939664135 -0.0714253899874275 -0.07142538816216136 -0.051677301952026626 -0.051677159929159514
0.0162 -0.11367968099502346 -0.11367968099461334 -0.09160776327372214 -0.09160776325084297 -0.07047107377884643 -0.07047107073601445 -0.05041621090271466 -0.05041598104658997
0.016499999999999997 -0.11347266163909327 -0.11347266163866403 -0.09100893541895959 -0.09100893538065391 -0.06951912551053739 -0.06951912053567032 -0.049160704643483724 -0.04916033976748237
0.0168 -0.11326574032093913 -0.11326574032063062 -0.09041086894835225 -0.0904108688851669 -0.06856956465364313 -0.06856955666884802 -0.0479108798541908 -0.04791031116992966
0.017099999999999997 -0.11305891720900073 -0.11305891720845622 -0.08981356700247368 -0.089813566900427 -0.06762241119936974 -0.06762239860561886 -0.046666841100566805 -0.04666597003875885
0.0174 -0.11285219246970914 -0.11285219246901139 -0.0892170327589147 -0.08921703259679203 -0.06667768570329229 -0.06667766616688114 -0.04542870235262472 -0.04542738995803301
0.017699999999999997 -0.11264556627151304 -0.1126455662705188 -0.08862126943442274 -0.08862126918057484 -0.06573540934103973 -0.06573537950749343 -0.044196588787034384 -0.04419464218928938
0.018 -0.1124390387842871 -0.11243903878271154 -0.08802628028629754 -0.08802627989567602 -0.06479560397218584 -0.06479555909125681 -0.04297063890498145 -0.0429677943246709
0.018299999999999997 -0.1122326101780668 -0.11223261017584137 -0.08743206861459914 -0.08743206802177285 -0.06385829222071793 -0.06385822565563859 -0.041751006983889 -0.04174690870522009
0.0186 -0.11202628062434832 -0.11202628062106369 -0.08683863776268787 -0.08683863687512354 -0.06292349756327655 -0.06292340016427965 -0.040537865873488 -0.04053204060132285
0.018899999999999997 -0.11182005029500713 -0.11182005028970335 -0.0862459911189126 -0.08624598980760925 -0.06199124443993815 -0.061991103747111274 -0.03933141013891517 -0.03932323617189632
0.0192 -0.11161391936362322 -0.11161391935571582 -0.08565413212128622 -0.08565413020712773 -0.061061558377638596 -0.06106135762798591 -0.038131859542223916 -0.038120530216008475
0.0195 -0.11140788800325334 -0.11140788799214225 -0.08506306425720576 -0.08506306149687012 -0.06013446613767977 -0.06013418303014282 -0.036939462824839155 -0.03692394375899465
0.019799999999999998 -0.1112019563901061 -0.11120195637372385 -0.08447279106897648 -0.08447278713333516 -0.05920999588574345 -0.05920960107054526 -0.03575450174400051 -0.03573348151006914
0.0201 -0.11099612469928394 -0.11099612467586968 -0.08388331615606068 -0.08388331060450631 -0.05828817737869303 -0.058287632627399916 -0.03457729527308894 -0.03454912923834938
0.020399999999999998 -0.11079039310814798 -0.11079039307486421 -0.08329464317863622 -0.08329463542874281 -0.057369042188205634 -0.05736829819767131 -0.03340820388379423 -0.033370851261319966
0.0207 -0.11058476179588639 -0.11058476174883722 -0.08270677586520304 -0.08270676515269092 -0.056452623941925344 -0.05645161771654044 -0.0322476336985021 -0.032198587768610724
0.020999999999999998 -0.11037923094080565 -0.11037923087481742 -0.08211971801328012 -0.08211970334565698 -0.05553895859584837 -0.05553761037020926 -0.031096040398792494 -0.031032252576969135
0.0213 -0.11017380072325986 -0.11017380063175318 -0.08153347350039576 -0.08153345359886127 -0.05462808473756518 -0.05462629437933279 -0.029953932579303358 -0.029871730986285032
0.021599999999999998 -0.1099684713249803 -0.10996847120068678 -0.0809480462870664 -0.08094801951906638 -0.05372004391581178 -0.05371768676169706 -0.02882187428107298 -0.02871687799468258
0.0219 -0.10976324293002533 -0.10976324276047152 -0.08036344042854349 -0.08036340472267427 -0.05281488100131386 -0.0528118030692177 -0.027700486338424493 -0.027567516912615893
0.022199999999999998 -0.10955811572100563 -0.10955811549255622 -0.07977966007905209 -0.07977961283070989 -0.05191264457310467 -0.05190865711054208 -0.02659044613234843 -0.02642343845079334
0.0225 -0.10935308988400416 -0.10935308957912954 -0.07919670950545839 -0.07919664746218416 -0.05101338733510733 -0.05100826065113658 -0.02549248528969077 -0.025284400317307994
0.022799999999999997 -0.10914816560727342 -0.10914816520315992 -0.07861459309647971 -0.0786145122246151 -0.05011716655695755 -0.05011062309836923 -0.0244073848538656 -0.024150127366646155
0.0231 -0.10894334307793029 -0.10894334254667913 -0.07803331537423472 -0.07803321070466109 -0.04922404453442048 -0.04921575117190487 -0.02333596743269751 -0.023020312305018668
0.023399999999999997 -0.10873862248768212 -0.10873862179274697 -0.07745288100929085 -0.07745274645925619 -0.048334089073137715 -0.04832364856451863 -0.022279085911807366 -0.021894616953422815
0.0237 -0.10853400402766988 -0.10853400312637375 -0.07687329483245504 -0.07687312300346251 -0.04744737398368894 -0.047434315597359195 -0.021237608402991413 -0.02077267402836264
0.023999999999999997 -0.10832948789239678 -0.10832948673044224 -0.07629456185447496 -0.07629434379918383 -0.0465639795876716 -0.04654774887097912 -0.020212399307786927 -0.019654089408447976
0.0243 -0.10812507427889215 -0.1081250727892515 -0.07571668727879025 -0.07571641223773865 -0.045683993227497714 -0.045663940918288216 -0.01920429662723074 -0.018538444813983243
0.024599999999999997 -0.10792076338450757 -0.10792076148710622 -0.07513967652274399 -0.07513933162987205 -0.04480750977032992 -0.04478287986620449 -0.0182140860063114 -0.017425300840045718
0.0249 -0.10771655541046096 -0.10771655300716858 -0.07456353523684094 -0.0745631051869284 -0.04393463210429628 -0.04390454910781517 -0.017242472385245115 -0.016314200251363355
0.025199999999999997 -0.1075124505599977 -0.10751244753373757 -0.07398826932435609 -0.07398773600276552 -0.04306547161041724 -0.043028926992154555 -0.01629005054074088 -0.015204671462402394
0.0255 -0.10730844903990236 -0.10730844524898325 -0.0734138849672479 -0.07341322703920808 -0.04220014860594227 -0.042155986533718645 -0.01535727615076459 -0.01409623211673474
0.025799999999999997 -0.10710455105927265 -0.107104546336017 -0.07284038864535743 -0.07283958110219313 -0.04133879274288091 -0.041285695152061305 -0.014444439244727093 -0.012988392682907886
0.026099999999999998 -0.10690075683192014 -0.10690075097452442 -0.07226778716519135 -0.07226680082206369 -0.04048154335779782 -0.04041801443613026 -0.013551641949731968 -0.011880659992932635
0.026399999999999996 -0.1066970665736142 -0.10669705934595114 -0.07169608768444595 -0.07169488863621092 -0.03962854974548856 -0.03955289995306563 -0.012678782248998415 -0.010772540663489434
0.026699999999999998 -0.10649348050430026 -0.10649347162678056 -0.07112529773918126 -0.07112384675964739 -0.03877997135717615 -0.03869030108441581 -0.011825545069371033 -0.009663544329675505
0.026999999999999996 -0.106289998849266 -0.10628998799523559 -0.07055542527379115 -0.07055367716803941 -0.03793597789768795 -0.03783016091491594 -0.010991401396841908 -0.008553186663463658
0.027299999999999998 -0.10608662183775364 -0.10608660862514853 -0.06998647866695686 -0.0699843815685422 -0.03709674930911193 -0.03697241615622165 -0.010175615436048162 -0.007440992122476358
0.027599999999999996 -0.10588334970393963 -0.10588333368737315 -0.06941846676793853 -0.06941596137732083 -0.03626247562438559 -0.036116997122234255 -0.009377259124935524 -0.00632649642481175
0.027899999999999998 -0.10568018268741602 -0.10568016335112583 -0.06885139892186336 -0.06884841769523507 -0.035433356672282645 -0.035263827750695344 -0.008595232746074629 -0.005209248719065382
0.028199999999999996 -0.1054771210344141 -0.10547709778293499 -0.06828528500399957 -0.06828175127895321 -0.034609601619489984 -0.03441282566968032 -0.007828289992023023 -0.004088813452522254
0.028499999999999998 -0.1052741649957862 -0.10527413714470836 -0.0677201354519497 -0.067715962517788 -0.033791428329167685 -0.033563902311537476 -0.007075065670210636 -0.0029647719383806867
0.0288 -0.10507131483025517 -0.10507128159292638 -0.06715596129943105 -0.06715105140408074 -0.03297906252700209 -0.03271696307266938 -0.00633410430807344 -0.0018367236246682067
0.029099999999999997 -0.10486857080438827 -0.10486853128169336 -0.06659277420678011 -0.0665870175104363 -0.032172736756988424 -0.03187190751968434 -0.005603888132573479 -0.0007042870890412753
0.0294 -0.10466593319072282 -0.10466588635902029 -0.06603058649629706 -0.06602385996140855 -0.03137268911755341 -0.031028629629294254 -0.0048828632381189745 0.0004328992372326416
0.029699999999999997 -0.10446340227198211 -0.10446334696708584 -0.06546941118233261 -0.06546157740704948 -0.030579161770090672 -0.03018701807433948 -0.004169463128570983 0.001575176584823373
